relative_path,size_bytes,sha256,category,scientific_role
.gitignore,361,036ffb3cf005a0e6e9a205138e978918c8f36bdf351b2f6399ec06442e8db0f7,repository_metadata,"Public repository code, configuration, metadata or documentation"
CITATION.cff,605,af79c50557752e35620f6c2e23b77ccbffe9c1f724df429d82b959e2f3982790,repository_metadata,"Public repository code, configuration, metadata or documentation"
LICENSE,1202,84827b937ca9e9cdbbbd56d1eae24399bf133c9f5eb3996799c487229836fccb,repository_metadata,"Public repository code, configuration, metadata or documentation"
README.md,3806,06303bdfb15377a814d25b914343c4d2cc0fb4728f985f0c271bf7930e8efa1b,repository_metadata,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data01_MOD13C1_kNDVI_export_definition.js,17507,92a35847d7dd38c8c81e7edfd93b9914b26415a1ac3293c7000d88a9d3ba9da4,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data02_ERA5Land_monthly_export_definition.js,9819,0bf4e05103243f9d3c22f3f9f9c82b5e66f972a65f35de0f0d5aa2104ff384b6,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data03_MOD44B_representative_batch_export.js,10837,92b8a5fd3158c15d22f3869db249c57b0ebddf5367974b179e879484aadf37b3,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data04_MCD12C1_IGBP_export_definition.js,8728,4f49f8d2250bfc01873e02457ddc9e8e14b585f9c391b4c4330c2285e168b583,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data06_MCD64A1_burned_area_export.js,18281,d5a5a3ed1760b6aedc27a6815cf23cb5a51dd3da016adb3aed08734770ea1d89,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data07_MOD17A3HGF_GPP_NPP_export.js,3543,e1ddedd4346fa0eaa14e52a5779d5037627654b35845793d2be0ef505dd043e0,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data09_TNC_human_modification_export.js,15513,64075b2257562323e118e8c4590a2f9c7795b24c6a0b688fcfe3e93962f81cc3,code,"Public repository code, configuration, metadata or documentation"
